URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLES PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33,5,0.7368431052631579,0.06620209047699985,7.265822784810126,0.7247386759581882,3.196224584307326,7.265822784810126,416,574,6,11,6.531358885017422
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,58,31,0.3033717865168539,0.10920245385373932,10.1875,0.7730061349693251,4.38420245398773,10.1875,630,815,7,3,7.321472392638037
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,37,23,0.23333433333333334,0.09463722382549333,11.12280701754386,0.8438485804416404,4.7866622391942,11.12280701754386,535,634,6,12,8.253943217665615
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,36,71,-0.32710180373831776,0.17147435869956032,12.0,0.8237179487179487,5.12948717948718,12.0,514,624,6,5,8.0
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,21,8,0.4482768620689655,0.07671957651661487,9.45,0.7592592592592593,4.083703703703704,9.45,287,378,6,6,7.51058201058201
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,84,24,0.5555565555555556,0.09756097552162513,12.438202247191011,0.8328816621499548,5.308433563736386,12.438202247191011,922,1107,6,6,7.859981933152665
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,31,60,-0.3186803186813187,0.12674094689868948,9.447368421052632,0.754874651810585,4.080897229145287,9.447368421052632,542,718,6,0,7.072423398328691
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,27,9,0.500001,0.07317073155859607,10.25,0.8211382113821138,4.428455284552846,10.25,404,492,6,3,8.117886178861788
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,35,49,-0.16666566666666666,0.13747954150985345,10.53448275862069,0.839607201309329,4.549635983972008,10.53448275862069,513,611,6,3,8.062193126022914
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,135,173,-0.12337562337662338,0.17168338897899477,7.506276150627615,0.7959866220735786,3.3209051090804778,7.506276150627615,1428,1794,6,13,7.816053511705686
